,Last_updated,Last_updated_time,Location,Positive_Cases,Scrape_Time,index
0,2020-03-14,20:00,Westchester,178,2020-03-15 15:24:16.287,0.0
1,2020-03-14,20:00,Nassau,79,2020-03-15 15:24:16.287,1.0
2,2020-03-14,20:00,Suffolk,41,2020-03-15 15:24:16.287,2.0
3,2020-03-14,20:00,Rockland,12,2020-03-15 15:24:16.287,3.0
4,2020-03-14,20:00,Orange,6,2020-03-15 15:24:16.287,4.0
5,2020-03-14,20:00,Albany,5,2020-03-15 15:24:16.287,5.0
6,2020-03-14,20:00,Ulster,5,2020-03-15 15:24:16.287,6.0
7,2020-03-14,20:00,Dutchess,4,2020-03-15 15:24:16.287,7.0
8,2020-03-14,20:00,Erie,3,2020-03-15 15:24:16.287,8.0
9,2020-03-14,20:00,Saratoga,3,2020-03-15 15:24:16.287,9.0
10,2020-03-14,20:00,Monroe,2,2020-03-15 15:24:16.287,10.0
11,2020-03-14,20:00,Broom,1,2020-03-15 15:24:16.287,11.0
12,2020-03-14,20:00,Delaware,1,2020-03-15 15:24:16.287,12.0
13,2020-03-14,20:00,Herkimer,1,2020-03-15 15:24:16.287,13.0
14,2020-03-14,20:00,Schenectady,1,2020-03-15 15:24:16.287,14.0
15,2020-03-14,20:00,Tioga,1,2020-03-15 15:24:16.287,15.0
16,2020-03-14,20:00,Tompkins,1,2020-03-15 15:24:16.287,16.0
17,2020-03-14,20:00,New York State (Outside of NYC),344,2020-03-15 15:24:16.287,17.0
18,2020-03-14,20:00,New York City:,269,2020-03-15 15:24:16.287,18.0
19,2020-03-14,20:00,Total Positive Cases (Statewide),613,2020-03-15 15:24:16.287,19.0
20,2020-03-15,15:00,Albany,8,2020-03-15 17:41:07.453,0.0
21,2020-03-15,15:00,Broome,1,2020-03-15 17:41:07.453,1.0
22,2020-03-15,15:00,Delaware,1,2020-03-15 17:41:07.453,2.0
23,2020-03-15,15:00,Dutchess,7,2020-03-15 17:41:07.453,3.0
24,2020-03-15,15:00,Erie,3,2020-03-15 17:41:07.453,4.0
25,2020-03-15,15:00,Greene,2,2020-03-15 17:41:07.453,5.0
26,2020-03-15,15:00,Herkimer,1,2020-03-15 17:41:07.453,6.0
27,2020-03-15,15:00,Monroe,2,2020-03-15 17:41:07.453,7.0
28,2020-03-15,15:00,Montgomery,1,2020-03-15 17:41:07.453,8.0
29,2020-03-15,15:00,Nassau,98,2020-03-15 17:41:07.453,9.0
30,2020-03-15,15:00,Orange,6,2020-03-15 17:41:07.453,10.0
31,2020-03-15,15:00,Putnam,2,2020-03-15 17:41:07.453,11.0
32,2020-03-15,15:00,Rockland,13,2020-03-15 17:41:07.453,12.0
33,2020-03-15,15:00,Saratoga,3,2020-03-15 17:41:07.453,13.0
34,2020-03-15,15:00,Schenectady,2,2020-03-15 17:41:07.453,14.0
35,2020-03-15,15:00,Suffolk,47,2020-03-15 17:41:07.453,15.0
36,2020-03-15,15:00,Tioga,1,2020-03-15 17:41:07.453,16.0
37,2020-03-15,15:00,Tompkins,1,2020-03-15 17:41:07.453,17.0
38,2020-03-15,15:00,Ulster,5,2020-03-15 17:41:07.453,18.0
39,2020-03-15,15:00,Westchester,196,2020-03-15 17:41:07.453,19.0
40,2020-03-15,15:00,New York State (Outside of NYC),400,2020-03-15 17:41:07.453,20.0
41,2020-03-15,15:00,New York City:,329,2020-03-15 17:41:07.453,21.0
42,2020-03-15,15:00,Total Positive Cases (Statewide),729 ,2020-03-15 17:41:07.453,22.0
43,2020-03-15,15:00,Albany,8,2020-03-15 20:00:02.127,0.0
44,2020-03-15,15:00,Broome,1,2020-03-15 20:00:02.127,1.0
45,2020-03-15,15:00,Delaware,1,2020-03-15 20:00:02.127,2.0
46,2020-03-15,15:00,Dutchess,7,2020-03-15 20:00:02.127,3.0
47,2020-03-15,15:00,Erie,3,2020-03-15 20:00:02.127,4.0
48,2020-03-15,15:00,Greene,2,2020-03-15 20:00:02.127,5.0
49,2020-03-15,15:00,Herkimer,1,2020-03-15 20:00:02.127,6.0
50,2020-03-15,15:00,Monroe,2,2020-03-15 20:00:02.127,7.0
51,2020-03-15,15:00,Montgomery,1,2020-03-15 20:00:02.127,8.0
52,2020-03-15,15:00,Nassau,98,2020-03-15 20:00:02.127,9.0
53,2020-03-15,15:00,Orange,6,2020-03-15 20:00:02.127,10.0
54,2020-03-15,15:00,Putnam,2,2020-03-15 20:00:02.127,11.0
55,2020-03-15,15:00,Rockland,13,2020-03-15 20:00:02.127,12.0
56,2020-03-15,15:00,Saratoga,3,2020-03-15 20:00:02.127,13.0
57,2020-03-15,15:00,Schenectady,2,2020-03-15 20:00:02.127,14.0
58,2020-03-15,15:00,Suffolk,47,2020-03-15 20:00:02.127,15.0
59,2020-03-15,15:00,Tioga,1,2020-03-15 20:00:02.127,16.0
60,2020-03-15,15:00,Tompkins,1,2020-03-15 20:00:02.127,17.0
61,2020-03-15,15:00,Ulster,5,2020-03-15 20:00:02.127,18.0
62,2020-03-15,15:00,Westchester,196,2020-03-15 20:00:02.127,19.0
63,2020-03-15,15:00,New York State (Outside of NYC),400,2020-03-15 20:00:02.127,20.0
64,2020-03-15,15:00,New York City:,329,2020-03-15 20:00:02.127,21.0
